
> @duelly/backend@0.1.0 predev
> npm run db:migration:run


> @duelly/backend@0.1.0 db:migration:run
> tsx src/db/run-migrations.ts

{
  "ok": true,
{"level":30,"time":1779438452194,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1w","res":{"statusCode":204},"responseTime":0.2164660021662712,"msg":"request completed"}
{"level":30,"time":1779438452196,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1x","req":{"method":"GET","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438452197,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1y","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438452213,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1y","res":{"statusCode":200},"responseTime":15.83109999448061,"msg":"request completed"}
{"level":30,"time":1779438452214,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1z","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452224,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1z","res":{"statusCode":200},"responseTime":9.423588998615742,"msg":"request completed"}
{"level":30,"time":1779438452225,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1x","res":{"statusCode":200},"responseTime":28.96917700022459,"msg":"request completed"}
{"level":30,"time":1779438452228,"pid":446127,"hostname":"Arthur-PC","reqId":"req-20","req":{"method":"GET","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438452232,"pid":446127,"hostname":"Arthur-PC","reqId":"req-20","res":{"statusCode":200},"responseTime":3.289325997233391,"msg":"request completed"}
{"level":30,"time":1779438452260,"pid":446127,"hostname":"Arthur-PC","reqId":"req-21","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452262,"pid":446127,"hostname":"Arthur-PC","reqId":"req-21","res":{"statusCode":200},"responseTime":2.769726999104023,"msg":"request completed"}
{"level":30,"time":1779438452275,"pid":446127,"hostname":"Arthur-PC","reqId":"req-22","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452278,"pid":446127,"hostname":"Arthur-PC","reqId":"req-22","res":{"statusCode":200},"responseTime":3.5966420024633408,"msg":"request completed"}
{"level":30,"time":1779438452283,"pid":446127,"hostname":"Arthur-PC","reqId":"req-23","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452284,"pid":446127,"hostname":"Arthur-PC","reqId":"req-24","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438452285,"pid":446127,"hostname":"Arthur-PC","reqId":"req-25","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438452295,"pid":446127,"hostname":"Arthur-PC","reqId":"req-25","res":{"statusCode":200},"responseTime":10.803472995758057,"msg":"request completed"}
{"level":30,"time":1779438452297,"pid":446127,"hostname":"Arthur-PC","reqId":"req-23","res":{"statusCode":200},"responseTime":13.723820000886917,"msg":"request completed"}
{"level":30,"time":1779438452304,"pid":446127,"hostname":"Arthur-PC","reqId":"req-26","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438452308,"pid":446127,"hostname":"Arthur-PC","reqId":"req-24","res":{"statusCode":200},"responseTime":24.482962995767593,"msg":"request completed"}
{"level":30,"time":1779438452310,"pid":446127,"hostname":"Arthur-PC","reqId":"req-27","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438452312,"pid":446127,"hostname":"Arthur-PC","reqId":"req-28","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452320,"pid":446127,"hostname":"Arthur-PC","reqId":"req-26","res":{"statusCode":200},"responseTime":15.604074999690056,"msg":"request completed"}
{"level":30,"time":1779438452327,"pid":446127,"hostname":"Arthur-PC","reqId":"req-27","res":{"statusCode":200},"responseTime":17.512122996151447,"msg":"request completed"}
{"level":30,"time":1779438452338,"pid":446127,"hostname":"Arthur-PC","reqId":"req-28","res":{"statusCode":200},"responseTime":25.97222500294447,"msg":"request completed"}
{"level":30,"time":1779438452391,"pid":446127,"hostname":"Arthur-PC","reqId":"req-29","req":{"method":"OPTIONS","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/accept","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452391,"pid":446127,"hostname":"Arthur-PC","reqId":"req-29","res":{"statusCode":204},"responseTime":0.22752299904823303,"msg":"request completed"}
{"level":30,"time":1779438452393,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2a","req":{"method":"POST","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/accept","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452411,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2a","res":{"statusCode":200},"responseTime":18.487364999949932,"msg":"request completed"}
{"level":30,"time":1779438452424,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2b","req":{"method":"OPTIONS","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/taker-authorizations","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438452425,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2b","res":{"statusCode":204},"responseTime":0.3086109980940819,"msg":"request completed"}
{"level":30,"time":1779438452427,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2c","req":{"method":"POST","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/taker-authorizations","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438453352,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2c","res":{"statusCode":200},"responseTime":924.8829630017281,"msg":"request completed"}
{"level":30,"time":1779438453355,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2d","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438453356,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2e","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438453362,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2e","res":{"statusCode":200},"responseTime":5.6728180050849915,"msg":"request completed"}
{"level":30,"time":1779438453378,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2d","res":{"statusCode":200},"responseTime":22.160553000867367,"msg":"request completed"}
{"level":30,"time":1779438453941,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2f","req":{"method":"POST","url":"/internal/indexer/reindex","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47382},"msg":"incoming request"}
{"level":30,"time":1779438453972,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2f","res":{"statusCode":200},"responseTime":30.601672001183033,"msg":"request completed"}
{"level":30,"time":1779438453974,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2g","req":{"method":"GET","url":"/bets/1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47386},"msg":"incoming request"}
{"level":30,"time":1779438453975,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2g","res":{"statusCode":200},"responseTime":1.5308810025453568,"msg":"request completed"}
{"level":30,"time":1779438460982,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2h","req":{"method":"POST","url":"/internal/indexer/reindex","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47382},"msg":"incoming request"}
{"level":30,"time":1779438461002,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2h","res":{"statusCode":200},"responseTime":18.96859099715948,"msg":"request completed"}
{"level":30,"time":1779438461003,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2i","req":{"method":"GET","url":"/bets/1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47386},"msg":"incoming request"}
{"level":30,"time":1779438461004,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2i","res":{"statusCode":200},"responseTime":1.0286939963698387,"msg":"request completed"}
{"level":30,"time":1779438461139,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2j","req":{"method":"OPTIONS","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461139,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2j","res":{"statusCode":204},"responseTime":0.1967030018568039,"msg":"request completed"}
{"level":30,"time":1779438461139,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2k","req":{"method":"GET","url":"/bets/1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438461141,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2k","res":{"statusCode":200},"responseTime":1.1190930008888245,"msg":"request completed"}
{"level":30,"time":1779438461141,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2l","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461141,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2m","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438461145,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2m","res":{"statusCode":200},"responseTime":3.3927529975771904,"msg":"request completed"}
{"level":30,"time":1779438461146,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2n","req":{"method":"GET","url":"/bets/1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438461147,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2o","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438461150,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2o","res":{"statusCode":200},"responseTime":3.02309500426054,"msg":"request completed"}
{"level":30,"time":1779438461154,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2n","res":{"statusCode":200},"responseTime":8.340089000761509,"msg":"request completed"}
{"level":30,"time":1779438461158,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2l","res":{"statusCode":200},"responseTime":16.665350005030632,"msg":"request completed"}
{"level":30,"time":1779438461159,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2p","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438461165,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2q","req":{"method":"OPTIONS","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461165,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2q","res":{"statusCode":204},"responseTime":0.15772300213575363,"msg":"request completed"}
{"level":30,"time":1779438461168,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2r","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461169,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2p","res":{"statusCode":200},"responseTime":9.86200899630785,"msg":"request completed"}
{"level":30,"time":1779438461171,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2r","res":{"statusCode":200},"responseTime":3.048046000301838,"msg":"request completed"}
{"level":30,"time":1779438461172,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2s","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438461175,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2s","res":{"statusCode":200},"responseTime":2.3853880017995834,"msg":"request completed"}
{"level":30,"time":1779438461186,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2t","req":{"method":"OPTIONS","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438461186,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2t","res":{"statusCode":204},"responseTime":0.16433599591255188,"msg":"request completed"}
{"level":30,"time":1779438461186,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2u","req":{"method":"OPTIONS","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461187,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2u","res":{"statusCode":204},"responseTime":0.14209100604057312,"msg":"request completed"}
{"level":30,"time":1779438461187,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2v","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438461189,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2w","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438461190,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2x","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438461201,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2v","res":{"statusCode":200},"responseTime":13.314382001757622,"msg":"request completed"}
{"level":30,"time":1779438461201,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2x","res":{"statusCode":200},"responseTime":10.912060000002384,"msg":"request completed"}
{"level":30,"time":1779438461208,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2y","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438461214,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2z","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":45202},"msg":"incoming request"}
{"level":30,"time":1779438461216,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2w","res":{"statusCode":200},"responseTime":26.532468996942043,"msg":"request completed"}
{"level":30,"time":1779438461222,"pid":446127,"hostname":"Arthur-PC","reqId":"req-30","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58108},"msg":"incoming request"}
{"level":30,"time":1779438461225,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2y","res":{"statusCode":200},"responseTime":17.34664600342512,"msg":"request completed"}
{"level":30,"time":1779438461230,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2z","res":{"statusCode":200},"responseTime":16.285471998155117,"msg":"request completed"}
{"level":30,"time":1779438461235,"pid":446127,"hostname":"Arthur-PC","reqId":"req-30","res":{"statusCode":200},"responseTime":12.960358001291752,"msg":"request completed"}
